697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1046916)                    = -1 EBADF (Bad file descriptor)
697   close(1046915)                    = -1 EBADF (Bad file descriptor)
697   close(1046914)                    = -1 EBADF (Bad file descriptor)
697   close(1046913)                    = -1 EBADF (Bad file descriptor)
697   close(1046912)                    = -1 EBADF (Bad file descriptor)
697   close(1046911)                    = -1 EBADF (Bad file descriptor)
697   close(1046910)                    = -1 EBADF (Bad file descriptor)
697   close(1046909)                    = -1 EBADF (Bad file descriptor)
697   close(1046908)                    = -1 EBADF (Bad file descriptor)
697   close(1046907)                    = -1 EBADF (Bad file descriptor)
697   close(1046906)                    = -1 EBADF (Bad file descriptor)
697   close(1046905)                    = -1 EBADF (Bad file descriptor)
697   close(1046904)                    = -1 EBADF (Bad file descriptor)
697   close(1046903)                    = -1 EBADF (Bad file descriptor)
697   close(1046902)                    = -1 EBADF (Bad file descriptor)
697   close(1046901)                    = -1 EBADF (Bad file descriptor)
697   close(1046900)                    = -1 EBADF (Bad file descriptor)
697   close(1046899)                    = -1 EBADF (Bad file descriptor)
697   close(1046898)                    = -1 EBADF (Bad file descriptor)
697   close(1046897)                    = -1 EBADF (Bad file descriptor)
697   close(1046896)                    = -1 EBADF (Bad file descriptor)
697   close(1046895)                    = -1 EBADF (Bad file descriptor)
697   close(1046894)                    = -1 EBADF (Bad file descriptor)
697   close(1046893)                    = -1 EBADF (Bad file descriptor)
697   close(1046892)                    = -1 EBADF (Bad file descriptor)
697   close(1046891)                    = -1 EBADF (Bad file descriptor)
697   close(1046890)                    = -1 EBADF (Bad file descriptor)
697   close(1046889)                    = -1 EBADF (Bad file descriptor)
697   close(1046888)                    = -1 EBADF (Bad file descriptor)
697   close(1046887)                    = -1 EBADF (Bad file descriptor)
697   close(1046886)                    = -1 EBADF (Bad file descriptor)
697   close(1046885)                    = -1 EBADF (Bad file descriptor)
697   close(1046884)                    = -1 EBADF (Bad file descriptor)
697   close(1046883)                    = -1 EBADF (Bad file descriptor)
697   close(1046882)                    = -1 EBADF (Bad file descriptor)
697   close(1046881)                    = -1 EBADF (Bad file descriptor)
697   close(1046880)                    = -1 EBADF (Bad file descriptor)
697   close(1046879)                    = -1 EBADF (Bad file descriptor)
697   close(1046878)                    = -1 EBADF (Bad file descriptor)
697   close(1046877)                    = -1 EBADF (Bad file descriptor)
697   close(1046876)                    = -1 EBADF (Bad file descriptor)
697   close(1046875)                    = -1 EBADF (Bad file descriptor)
697   close(1046874)                    = -1 EBADF (Bad file descriptor)
697   close(1046873)                    = -1 EBADF (Bad file descriptor)
697   close(1046872)                    = -1 EBADF (Bad file descriptor)
697   close(1046871)                    = -1 EBADF (Bad file descriptor)
697   close(1046870)                    = -1 EBADF (Bad file descriptor)
697   close(1046869)                    = -1 EBADF (Bad file descriptor)
697   close(1046868)                    = -1 EBADF (Bad file descriptor)
697   close(1046867)                    = -1 EBADF (Bad file descriptor)
697   close(1046866)                    = -1 EBADF (Bad file descriptor)
697   close(1046865)                    = -1 EBADF (Bad file descriptor)
697   close(1046864)                    = -1 EBADF (Bad file descriptor)
697   close(1046863)                    = -1 EBADF (Bad file descriptor)
697   close(1046862)                    = -1 EBADF (Bad file descriptor)
697   close(1046861)                    = -1 EBADF (Bad file descriptor)
697   close(1046860)                    = -1 EBADF (Bad file descriptor)
697   close(1046859)                    = -1 EBADF (Bad file descriptor)
697   close(1046858)                    = -1 EBADF (Bad file descriptor)
697   close(1046857)                    = -1 EBADF (Bad file descriptor)
697   close(1046856)                    = -1 EBADF (Bad file descriptor)
697   close(1046855)                    = -1 EBADF (Bad file descriptor)
697   close(1046854)                    = -1 EBADF (Bad file descriptor)
697   close(1046853)                    = -1 EBADF (Bad file descriptor)
697   close(1046852)                    = -1 EBADF (Bad file descriptor)
697   close(1046851)                    = -1 EBADF (Bad file descriptor)
697   close(1046850)                    = -1 EBADF (Bad file descriptor)
697   close(1046849)                    = -1 EBADF (Bad file descriptor)
697   close(1046848)                    = -1 EBADF (Bad file descriptor)
697   close(1046847)                    = -1 EBADF (Bad file descriptor)
697   close(1046846)                    = -1 EBADF (Bad file descriptor)
697   close(1046845)                    = -1 EBADF (Bad file descriptor)
697   close(1046844)                    = -1 EBADF (Bad file descriptor)
697   close(1046843)                    = -1 EBADF (Bad file descriptor)
697   close(1046842)                    = -1 EBADF (Bad file descriptor)
697   close(1046841)                    = -1 EBADF (Bad file descriptor)
697   close(1046840)                    = -1 EBADF (Bad file descriptor)
697   close(1046839)                    = -1 EBADF (Bad file descriptor)
697   close(1046838)                    = -1 EBADF (Bad file descriptor)
697   close(1046837)                    = -1 EBADF (Bad file descriptor)
697   close(1046836)                    = -1 EBADF (Bad file descriptor)
697   close(1046835)                    = -1 EBADF (Bad file descriptor)
697   close(1046834)                    = -1 EBADF (Bad file descriptor)
697   close(1046833)                    = -1 EBADF (Bad file descriptor)
697   close(1046832)                    = -1 EBADF (Bad file descriptor)
697   close(1046831)                    = -1 EBADF (Bad file descriptor)
697   close(1046830)                    = -1 EBADF (Bad file descriptor)
697   close(1046829)                    = -1 EBADF (Bad file descriptor)
697   close(1046828)                    = -1 EBADF (Bad file descriptor)
697   close(1046827)                    = -1 EBADF (Bad file descriptor)
697   close(1046826)                    = -1 EBADF (Bad file descriptor)
697   close(1046825)                    = -1 EBADF (Bad file descriptor)
697   close(1046824)                    = -1 EBADF (Bad file descriptor)
697   close(1046823)                    = -1 EBADF (Bad file descriptor)
697   close(1046822)                    = -1 EBADF (Bad file descriptor)
697   close(1046821)                    = -1 EBADF (Bad file descriptor)
697   close(1046820)                    = -1 EBADF (Bad file descriptor)
697   close(1046819)                    = -1 EBADF (Bad file descriptor)
697   close(1046818)                    = -1 EBADF (Bad file descriptor)
697   close(1046817)                    = -1 EBADF (Bad file descriptor)
697   close(1046816)                    = -1 EBADF (Bad file descriptor)
697   close(1046815)                    = -1 EBADF (Bad file descriptor)
697   close(1046814)                    = -1 EBADF (Bad file descriptor)
697   close(1046813)                    = -1 EBADF (Bad file descriptor)
697   close(1046812)                    = -1 EBADF (Bad file descriptor)
697   close(1046811)                    = -1 EBADF (Bad file descriptor)
697   close(1046810)                    = -1 EBADF (Bad file descriptor)
697   close(1046809)                    = -1 EBADF (Bad file descriptor)
697   close(1046808)                    = -1 EBADF (Bad file descriptor)
697   close(1046807)                    = -1 EBADF (Bad file descriptor)
697   close(1046806)                    = -1 EBADF (Bad file descriptor)
697   close(1046805)                    = -1 EBADF (Bad file descriptor)
697   close(1046804)                    = -1 EBADF (Bad file descriptor)
697   close(1046803)                    = -1 EBADF (Bad file descriptor)
697   close(1046802)                    = -1 EBADF (Bad file descriptor)
697   close(1046801)                    = -1 EBADF (Bad file descriptor)
697   close(1046800)                    = -1 EBADF (Bad file descriptor)
697   close(1046799)                    = -1 EBADF (Bad file descriptor)
697   close(1046798)                    = -1 EBADF (Bad file descriptor)
697   close(1046797)                    = -1 EBADF (Bad file descriptor)
697   close(1046796)                    = -1 EBADF (Bad file descriptor)
697   close(1046795)                    = -1 EBADF (Bad file descriptor)
697   close(1046794)                    = -1 EBADF (Bad file descriptor)
697   close(1046793)                    = -1 EBADF (Bad file descriptor)
697   close(1046792)                    = -1 EBADF (Bad file descriptor)
697   close(1046791)                    = -1 EBADF (Bad file descriptor)
697   close(1046790)                    = -1 EBADF (Bad file descriptor)
697   close(1046789)                    = -1 EBADF (Bad file descriptor)
697   close(1046788)                    = -1 EBADF (Bad file descriptor)
697   close(1046787)                    = -1 EBADF (Bad file descriptor)
697   close(1046786)                    = -1 EBADF (Bad file descriptor)
697   close(1046785)                    = -1 EBADF (Bad file descriptor)
697   close(1046784)                    = -1 EBADF (Bad file descriptor)
697   close(1046783)                    = -1 EBADF (Bad file descriptor)
697   close(1046782)                    = -1 EBADF (Bad file descriptor)
697   close(1046781)                    = -1 EBADF (Bad file descriptor)
697   close(1046780)                    = -1 EBADF (Bad file descriptor)
697   close(1046779)                    = -1 EBADF (Bad file descriptor)
697   close(1046778)                    = -1 EBADF (Bad file descriptor)
697   close(1046777)                    = -1 EBADF (Bad file descriptor)
697   close(1046776)                    = -1 EBADF (Bad file descriptor)
697   close(1046775)                    = -1 EBADF (Bad file descriptor)
697   close(1046774)                    = -1 EBADF (Bad file descriptor)
697   close(1046773)                    = -1 EBADF (Bad file descriptor)
697   close(1046772)                    = -1 EBADF (Bad file descriptor)
697   close(1046771)                    = -1 EBADF (Bad file descriptor)
697   close(1046770)                    = -1 EBADF (Bad file descriptor)
697   close(1046769)                    = -1 EBADF (Bad file descriptor)
697   close(1046768)                    = -1 EBADF (Bad file descriptor)
697   close(1046767)                    = -1 EBADF (Bad file descriptor)
697   close(1046766)                    = -1 EBADF (Bad file descriptor)
697   close(1046765)                    = -1 EBADF (Bad file descriptor)
697   close(1046764)                    = -1 EBADF (Bad file descriptor)
697   close(1046763)                    = -1 EBADF (Bad file descriptor)
697   close(1046762)                    = -1 EBADF (Bad file descriptor)
697   close(1046761)                    = -1 EBADF (Bad file descriptor)
697   close(1046760)                    = -1 EBADF (Bad file descriptor)
697   close(1046759)                    = -1 EBADF (Bad file descriptor)
697   close(1046758)                    = -1 EBADF (Bad file descriptor)
697   close(1046757)                    = -1 EBADF (Bad file descriptor)
697   close(1046756)                    = -1 EBADF (Bad file descriptor)
697   close(1046755)                    = -1 EBADF (Bad file descriptor)
697   close(1046754)                    = -1 EBADF (Bad file descriptor)
697   close(1046753)                    = -1 EBADF (Bad file descriptor)
697   close(1046752)                    = -1 EBADF (Bad file descriptor)
697   close(1046751)                    = -1 EBADF (Bad file descriptor)
697   close(1046750)                    = -1 EBADF (Bad file descriptor)
697   close(1046749)                    = -1 EBADF (Bad file descriptor)
697   close(1046748)                    = -1 EBADF (Bad file descriptor)
697   close(1046747)                    = -1 EBADF (Bad file descriptor)
697   close(1046746)                    = -1 EBADF (Bad file descriptor)
697   close(1046745)                    = -1 EBADF (Bad file descriptor)
697   close(1046744)                    = -1 EBADF (Bad file descriptor)
697   close(1046743)                    = -1 EBADF (Bad file descriptor)
697   close(1046742)                    = -1 EBADF (Bad file descriptor)
697   close(1046741)                    = -1 EBADF (Bad file descriptor)
697   close(1046740)                    = -1 EBADF (Bad file descriptor)
697   close(1046739)                    = -1 EBADF (Bad file descriptor)
697   close(1046738)                    = -1 EBADF (Bad file descriptor)
697   close(1046737)                    = -1 EBADF (Bad file descriptor)
697   close(1046736)                    = -1 EBADF (Bad file descriptor)
697   close(1046735)                    = -1 EBADF (Bad file descriptor)
697   close(1046734)                    = -1 EBADF (Bad file descriptor)
697   close(1046733)                    = -1 EBADF (Bad file descriptor)
697   close(1046732)                    = -1 EBADF (Bad file descriptor)
697   close(1046731)                    = -1 EBADF (Bad file descriptor)
697   close(1046730)                    = -1 EBADF (Bad file descriptor)
697   close(1046729)                    = -1 EBADF (Bad file descriptor)
697   close(1046728)                    = -1 EBADF (Bad file descriptor)
697   close(1046727)                    = -1 EBADF (Bad file descriptor)
697   close(1046726)                    = -1 EBADF (Bad file descriptor)
697   close(1046725)                    = -1 EBADF (Bad file descriptor)
697   close(1046724)                    = -1 EBADF (Bad file descriptor)
697   close(1046723)                    = -1 EBADF (Bad file descriptor)
697   close(1046722)                    = -1 EBADF (Bad file descriptor)
697   close(1046721)                    = -1 EBADF (Bad file descriptor)
697   close(1046720)                    = -1 EBADF (Bad file descriptor)
697   close(1046719)                    = -1 EBADF (Bad file descriptor)
697   close(1046718)                    = -1 EBADF (Bad file descriptor)
697   close(1046717)                    = -1 EBADF (Bad file descriptor)
697   close(1046716)                    = -1 EBADF (Bad file descriptor)
697   close(1046715)                    = -1 EBADF (Bad file descriptor)
697   close(1046714)                    = -1 EBADF (Bad file descriptor)
697   close(1046713)                    = -1 EBADF (Bad file descriptor)
697   close(1046712)                    = -1 EBADF (Bad file descriptor)
697   close(1046711)                    = -1 EBADF (Bad file descriptor)
697   close(1046710)                    = -1 EBADF (Bad file descriptor)
697   close(1046709)                    = -1 EBADF (Bad file descriptor)
697   close(1046708)                    = -1 EBADF (Bad file descriptor)
697   close(1046707)                    = -1 EBADF (Bad file descriptor)
697   close(1046706)                    = -1 EBADF (Bad file descriptor)
697   close(1046705)                    = -1 EBADF (Bad file descriptor)
697   close(1046704)                    = -1 EBADF (Bad file descriptor)
697   close(1046703)                    = -1 EBADF (Bad file descriptor)
697   close(1046702)                    = -1 EBADF (Bad file descriptor)
697   close(1046701)                    = -1 EBADF (Bad file descriptor)
697   close(1046700)                    = -1 EBADF (Bad file descriptor)
697   close(1046699)                    = -1 EBADF (Bad file descriptor)
697   close(1046698)                    = -1 EBADF (Bad file descriptor)
697   close(1046697)                    = -1 EBADF (Bad file descriptor)
697   close(1046696)                    = -1 EBADF (Bad file descriptor)
697   close(1046695)                    = -1 EBADF (Bad file descriptor)
697   close(1046694)                    = -1 EBADF (Bad file descriptor)
697   close(1046693)                    = -1 EBADF (Bad file descriptor)
697   close(1046692)                    = -1 EBADF (Bad file descriptor)
697   close(1046691)                    = -1 EBADF (Bad file descriptor)
697   close(1046690)                    = -1 EBADF (Bad file descriptor)
697   close(1046689)                    = -1 EBADF (Bad file descriptor)
697   close(1046688)                    = -1 EBADF (Bad file descriptor)
697   close(1046687)                    = -1 EBADF (Bad file descriptor)
697   close(1046686)                    = -1 EBADF (Bad file descriptor)
697   close(1046685)                    = -1 EBADF (Bad file descriptor)
697   close(1046684)                    = -1 EBADF (Bad file descriptor)
697   close(1046683)                    = -1 EBADF (Bad file descriptor)
697   close(1046682)                    = -1 EBADF (Bad file descriptor)
697   close(1046681)                    = -1 EBADF (Bad file descriptor)
697   close(1046680)                    = -1 EBADF (Bad file descriptor)
697   close(1046679)                    = -1 EBADF (Bad file descriptor)
697   close(1046678)                    = -1 EBADF (Bad file descriptor)
697   close(1046677)                    = -1 EBADF (Bad file descriptor)
697   close(1046676)                    = -1 EBADF (Bad file descriptor)
697   close(1046675)                    = -1 EBADF (Bad file descriptor)
697   close(1046674)                    = -1 EBADF (Bad file descriptor)
697   close(1046673)                    = -1 EBADF (Bad file descriptor)
697   close(1046672)                    = -1 EBADF (Bad file descriptor)
697   close(1046671)                    = -1 EBADF (Bad file descriptor)
697   close(1046670)                    = -1 EBADF (Bad file descriptor)
697   close(1046669)                    = -1 EBADF (Bad file descriptor)
697   close(1046668)                    = -1 EBADF (Bad file descriptor)
697   close(1046667)                    = -1 EBADF (Bad file descriptor)
697   close(1046666)                    = -1 EBADF (Bad file descriptor)
697   close(1046665)                    = -1 EBADF (Bad file descriptor)
697   close(1046664)                    = -1 EBADF (Bad file descriptor)
697   close(1046663)                    = -1 EBADF (Bad file descriptor)
697   close(1046662)                    = -1 EBADF (Bad file descriptor)
697   close(1046661)                    = -1 EBADF (Bad file descriptor)
697   close(1046660)                    = -1 EBADF (Bad file descriptor)
697   close(1046659)                    = -1 EBADF (Bad file descriptor)
697   close(1046658)                    = -1 EBADF (Bad file descriptor)
697   close(1046657)                    = -1 EBADF (Bad file descriptor)
697   close(1046656)                    = -1 EBADF (Bad file descriptor)
697   close(1046655)                    = -1 EBADF (Bad file descriptor)
697   close(1046654)                    = -1 EBADF (Bad file descriptor)
697   close(1046653)                    = -1 EBADF (Bad file descriptor)
697   close(1046652)                    = -1 EBADF (Bad file descriptor)
697   close(1046651)                    = -1 EBADF (Bad file descriptor)
697   close(1046650)                    = -1 EBADF (Bad file descriptor)
697   close(1046649)                    = -1 EBADF (Bad file descriptor)
697   close(1046648)                    = -1 EBADF (Bad file descriptor)
697   close(1046647)                    = -1 EBADF (Bad file descriptor)
697   close(1046646)                    = -1 EBADF (Bad file descriptor)
697   close(1046645)                    = -1 EBADF (Bad file descriptor)
697   close(1046644)                    = -1 EBADF (Bad file descriptor)
697   close(1046643)                    = -1 EBADF (Bad file descriptor)
697   close(1046642)                    = -1 EBADF (Bad file descriptor)
697   close(1046641)                    = -1 EBADF (Bad file descriptor)
697   close(1046640)                    = -1 EBADF (Bad file descriptor)
697   close(1046639)                    = -1 EBADF (Bad file descriptor)
697   close(1046638)                    = -1 EBADF (Bad file descriptor)
697   close(1046637)                    = -1 EBADF (Bad file descriptor)
697   close(1046636)                    = -1 EBADF (Bad file descriptor)
697   close(1046635)                    = -1 EBADF (Bad file descriptor)
697   close(1046634)                    = -1 EBADF (Bad file descriptor)
697   close(1046633)                    = -1 EBADF (Bad file descriptor)
697   close(1046632)                    = -1 EBADF (Bad file descriptor)
697   close(1046631)                    = -1 EBADF (Bad file descriptor)
697   close(1046630)                    = -1 EBADF (Bad file descriptor)
697   close(1046629)                    = -1 EBADF (Bad file descriptor)
697   close(1046628)                    = -1 EBADF (Bad file descriptor)
697   close(1046627)                    = -1 EBADF (Bad file descriptor)
697   close(1046626)                    = -1 EBADF (Bad file descriptor)
697   close(1046625)                    = -1 EBADF (Bad file descriptor)
697   close(1046624)                    = -1 EBADF (Bad file descriptor)
697   close(1046623)                    = -1 EBADF (Bad file descriptor)
697   close(1046622)                    = -1 EBADF (Bad file descriptor)
697   close(1046621)                    = -1 EBADF (Bad file descriptor)
697   close(1046620)                    = -1 EBADF (Bad file descriptor)
697   close(1046619)                    = -1 EBADF (Bad file descriptor)
697   close(1046618)                    = -1 EBADF (Bad file descriptor)
697   close(1046617)                    = -1 EBADF (Bad file descriptor)
697   close(1046616)                    = -1 EBADF (Bad file descriptor)
697   close(1046615)                    = -1 EBADF (Bad file descriptor)
697   close(1046614)                    = -1 EBADF (Bad file descriptor)
697   close(1046613)                    = -1 EBADF (Bad file descriptor)
697   close(1046612)                    = -1 EBADF (Bad file descriptor)
697   close(1046611)                    = -1 EBADF (Bad file descriptor)
697   close(1046610)                    = -1 EBADF (Bad file descriptor)
697   close(1046609)                    = -1 EBADF (Bad file descriptor)
697   close(1046608)                    = -1 EBADF (Bad file descriptor)
697   close(1046607)                    = -1 EBADF (Bad file descriptor)
697   close(1046606)                    = -1 EBADF (Bad file descriptor)
697   close(1046605)                    = -1 EBADF (Bad file descriptor)
697   close(1046604)                    = -1 EBADF (Bad file descriptor)
697   close(1046603)                    = -1 EBADF (Bad file descriptor)
697   close(1046602)                    = -1 EBADF (Bad file descriptor)
697   close(1046601)                    = -1 EBADF (Bad file descriptor)
697   close(1046600)                    = -1 EBADF (Bad file descriptor)
697   close(1046599)                    = -1 EBADF (Bad file descriptor)
697   close(1046598)                    = -1 EBADF (Bad file descriptor)
697   close(1046597)                    = -1 EBADF (Bad file descriptor)
697   close(1046596)                    = -1 EBADF (Bad file descriptor)
697   close(1046595)                    = -1 EBADF (Bad file descriptor)
697   close(1046594)                    = -1 EBADF (Bad file descriptor)
697   close(1046593)                    = -1 EBADF (Bad file descriptor)
697   close(1046592)                    = -1 EBADF (Bad file descriptor)
697   close(1046591)                    = -1 EBADF (Bad file descriptor)
697   close(1046590)                    = -1 EBADF (Bad file descriptor)
697   close(1046589)                    = -1 EBADF (Bad file descriptor)
697   close(1046588)                    = -1 EBADF (Bad file descriptor)
697   close(1046587)                    = -1 EBADF (Bad file descriptor)
697   close(1046586)                    = -1 EBADF (Bad file descriptor)
697   close(1046585)                    = -1 EBADF (Bad file descriptor)
697   close(1046584)                    = -1 EBADF (Bad file descriptor)
697   close(1046583)                    = -1 EBADF (Bad file descriptor)
697   close(1046582)                    = -1 EBADF (Bad file descriptor)
697   close(1046581)                    = -1 EBADF (Bad file descriptor)
697   close(1046580)                    = -1 EBADF (Bad file descriptor)
697   close(1046579)                    = -1 EBADF (Bad file descriptor)
697   close(1046578)                    = -1 EBADF (Bad file descriptor)
697   close(1046577)                    = -1 EBADF (Bad file descriptor)
697   close(1046576)                    = -1 EBADF (Bad file descriptor)
697   close(1046575)                    = -1 EBADF (Bad file descriptor)
697   close(1046574)                    = -1 EBADF (Bad file descriptor)
697   close(1046573)                    = -1 EBADF (Bad file descriptor)
